id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wt_estate_admin,access.wt.estate.admin,model_wt_estate,group_admin,1,1,1,1
access_wt_employee_role_mapping_admin,access.wt.employee.role.mapping.admin,model_wt_employee_role_mapping,group_admin,1,1,1,1
access_wt_api_config_admin,access.wt.api.config.admin,model_wt_api_config,group_admin,1,1,1,1
access_wt_api_request_log_admin,access.wt.api.request.log.admin,model_wt_api_request_log,group_admin,1,0,0,0
access_wt_division_admin,access.wt.division.admin,model_wt_division,group_admin,1,1,1,1
access_wt_weighing_location_admin,access.wt.weighing.location.admin,model_wt_weighing_location,group_admin,1,1,1,1
access_wt_foreman_admin,access.wt.foreman.admin,model_wt_foreman,group_admin,1,1,1,1
access_wt_tapper_admin,access.wt.tapper.admin,model_wt_tapper,group_admin,1,1,1,1
access_wt_device_admin,access.wt.device.admin,model_wt_device,group_admin,1,1,1,1
access_wt_device_state_reason_wizard_admin,access.wt.device.state.reason.wizard.admin,model_wt_device_state_reason_wizard,group_admin,1,1,1,1
access_hr_employee_weightrack_admin,access.hr.employee.weightrack.admin,hr.model_hr_employee,group_admin,1,0,0,0
access_hr_job_weightrack_admin,access.hr.job.weightrack.admin,hr.model_hr_job,group_admin,1,0,0,0
access_stock_warehouse_weightrack_admin,access.stock.warehouse.weightrack.admin,stock.model_stock_warehouse,group_admin,1,0,0,0
